id	date	Descrip	Value
8.0	201605.0	promedioVenda	317.52
8.0	201605.0	promedioPosVenda	520.6607241485177
8.0	201605.0	totalCompra	1446.3168535137602
8.0	201605.0	totalVenda	1547.91
8.0	201605.0	totalPosVenda	2297.5237421571655
8.0	201606.0	cant	12
8.0	201606.0	promedioCompra	109.8906479991896
8.0	201606.0	promedioVenda	245.70000000000002
8.0	201606.0	promedioPosVenda	365.41864799918966
8.0	201606.0	totalCompra	2892.6337070275204
8.0	201606.0	totalVenda	3095.82
8.0	201606.0	totalPosVenda	4595.047484314331
8.0	201607.0	cant	6
8.0	201607.0	promedioCompra	160.0638091108475
8.0	201607.0	promedioVenda	294.84
8.0	201607.0	promedioPosVenda	466.69740911084756
8.0	201607.0	totalCompra	1446.3168535137602
8.0	201607.0	totalVenda	1547.91
8.0	201607.0	totalPosVenda	2297.5237421571655
8.0	201608.0	cant	6
8.0	201608.0	promedioCompra	85.08720004384216
8.0	201608.0	promedioVenda	270.27000000000004
8.0	201608.0	promedioPosVenda	366.16800004384214
8.0	201608.0	totalCompra	1446.3168535137602
8.0	201608.0	totalVenda	1547.91
8.0	201608.0	totalPosVenda	2297.5237421571655
8.0	201609.0	cant	6
8.0	201609.0	promedioCompra	126.46415060997168
8.0	201609.0	promedioVenda	245.70000000000002
8.0	201609.0	promedioPosVenda	401.6481506099717
8.0	201609.0	totalCompra	1557.5719960917415
8.0	201609.0	totalVenda	1666.98
8.0	201609.0	totalPosVenda	2474.2563377077167
8.0	201610.0	cant	6
8.0	201610.0	promedioCompra	99.46914979740058
8.0	201610.0	promedioVenda	238.14
8.0	201610.0	promedioPosVenda	366.18594979740055
8.0	201610.0	totalCompra	1557.5719960917415
8.0	201610.0	totalVenda	1666.98
8.0	201610.0	totalPosVenda	2474.2563377077167
8.0	201611.0	cant	6
8.0	201611.0	promedioCompra	175.5959641623125
8.0	201611.0	promedioVenda	317.52
8.0	201611.0	promedioPosVenda	531.2183641623124
8.0	201611.0	totalCompra	1557.5719960917415
8.0	201611.0	totalVenda	1666.98
8.0	201611.0	totalPosVenda	2474.2563377077167
9.0	201501.0	cant	6
9.0	201501.0	promedioCompra	68.08266660707285
9.0	201501.0	promedioVenda	189.0
9.0	201501.0	promedioPosVenda	219.28266660707285
9.0	201501.0	totalCompra	1112.5514257798154
9.0	201501.0	totalVenda	1190.7
9.0	201501.0	totalPosVenda	1767.325955505512
9.0	201502.0	cant	6
9.0	201502.0	promedioCompra	95.2152147860489
9.0	201502.0	promedioVenda	226.79999999999998
9.0	201502.0	promedioPosVenda	276.6552147860489
9.0	201502.0	totalCompra	1112.5514257798154
9.0	201502.0	totalVenda	1190.7
9.0	201502.0	totalPosVenda	1767.325955505512
9.0	201503.0	cant	6
9.0	201503.0	promedioCompra	107.32057432257483
9.0	201503.0	promedioVenda	264.59999999999997
9.0	201503.0	promedioPosVenda	340.16857432257484
9.0	201503.0	totalCompra	1223.806568357797
9.0	201503.0	totalVenda	1309.7700000000002
9.0	201503.0	totalPosVenda	1944.0585510560634
9.0	201504.0	cant	6
9.0	201504.0	promedioCompra	79.44385889949228
9.0	201504.0	promedioVenda	187.11
9.0	201504.0	promedioPosVenda	244.1006588994923
9.0	201504.0	totalCompra	1223.806568357797
9.0	201504.0	totalVenda	1309.7700000000002
9.0	201504.0	totalPosVenda	1944.0585510560634
9.0	201505.0	cant	6
9.0	201505.0	promedioCompra	73.00493356049094
9.0	201505.0	promedioVenda	187.11
9.0	201505.0	promedioPosVenda	252.63053356049096
9.0	201505.0	totalCompra	1335.0617109357784
9.0	201505.0	totalVenda	1428.84
9.0	201505.0	totalPosVenda	2120.7911466066143
9.0	201506.0	cant	6
9.0	201506.0	promedioCompra	91.25007400692515
9.0	201506.0	promedioVenda	272.15999999999997
9.0	201506.0	promedioPosVenda	352.52367400692515
9.0	201506.0	totalCompra	1335.0617109357784
9.0	201506.0	totalVenda	1428.84
9.0	201506.0	totalPosVenda	2120.7911466066143
9.0	201507.0	cant	6
9.0	201507.0	promedioCompra	160.12502440531668
9.0	201507.0	promedioVenda	317.5199999999999
9.0	201507.0	promedioPosVenda	464.9442244053166
9.0	201507.0	totalCompra	1335.0617109357784
9.0	201507.0	totalVenda	1428.84
9.0	201507.0	totalPosVenda	2120.7911466066143
9.0	201508.0	cant	6
9.0	201508.0	promedioCompra	211.02315364630854
9.0	201508.0	promedioVenda	362.88000000000005
9.0	201508.0	promedioPosVenda	559.3879536463087
9.0	201508.0	totalCompra	1335.0617109357784
9.0	201508.0	totalVenda	1428.84
9.0	201508.0	totalPosVenda	2120.7911466066143
9.0	201509.0	cant	6
9.0	201509.0	promedioCompra	77.41678165515
9.0	201509.0	promedioVenda	204.11999999999998
9.0	201509.0	promedioPosVenda	273.37198165514997
9.0	201509.0	totalCompra	1335.0617109357784
9.0	201509.0	totalVenda	1428.84
9.0	201509.0	totalPosVenda	2120.7911466066143
9.0	201510.0	cant	12
9.0	201510.0	promedioCompra	79.71520224734783
9.0	201510.0	promedioVenda	181.44000000000003
9.0	201510.0	promedioPosVenda	268.4128022473479
9.0	201510.0	totalCompra	2892.6337070275204
9.0	201510.0	totalVenda	3095.82
9.0	201510.0	totalPosVenda	4595.047484314331
9.0	201511.0	cant	6
9.0	201511.0	promedioCompra	76.28712830513166
9.0	201511.0	promedioVenda	171.98999999999998
9.0	201511.0	promedioPosVenda	255.15672830513165
9.0	201511.0	totalCompra	1446.3168535137602
9.0	201511.0	totalVenda	1547.91
9.0	201511.0	totalPosVenda	2297.5237421571655
9.0	201512.0	cant	6
9.0	201512.0	promedioCompra	191.52605152848713
9.0	201512.0	promedioVenda	294.84
9.0	201512.0	promedioPosVenda	498.1596515284871
9.0	201512.0	totalCompra	1446.3168535137602
9.0	201512.0	totalVenda	1547.91
9.0	201512.0	totalPosVenda	2297.5237421571655
9.0	201601.0	cant	6
9.0	201601.0	promedioCompra	80.50921317788752
9.0	201601.0	promedioVenda	294.84
9.0	201601.0	promedioPosVenda	387.14281317788755
9.0	201601.0	totalCompra	1446.3168535137602
9.0	201601.0	totalVenda	1547.91
9.0	201601.0	totalPosVenda	2297.5237421571655
9.0	201602.0	cant	6
9.0	201602.0	promedioCompra	88.33526651554182
9.0	201602.0	promedioVenda	221.13
9.0	201602.0	promedioPosVenda	336.00086651554176
9.0	201602.0	totalCompra	1557.5719960917415
9.0	201602.0	totalVenda	1666.98
9.0	201602.0	totalPosVenda	2474.2563377077167
9.0	201603.0	cant	6
9.0	201603.0	promedioCompra	63.90501981835952
9.0	201603.0	promedioVenda	211.68
9.0	201603.0	promedioPosVenda	300.9866198183595
9.0	201603.0	totalCompra	1557.5719960917415
9.0	201603.0	totalVenda	1666.98
9.0	201603.0	totalPosVenda	2474.2563377077167
9.0	201604.0	cant	6
9.0	201604.0	promedioCompra	120.4404591521172
9.0	201604.0	promedioVenda	238.14
9.0	201604.0	promedioPosVenda	387.1572591521172
9.0	201604.0	totalCompra	1557.5719960917415
9.0	201604.0	totalVenda	1666.98
9.0	201604.0	totalPosVenda	2474.2563377077167
9.0	201605.0	cant	6
9.0	201605.0	promedioCompra	106.55494790881845
9.0	201605.0	promedioVenda	317.52
9.0	201605.0	promedioPosVenda	436.77574790881846
9.0	201605.0	totalCompra	1446.3168535137602
9.0	201605.0	totalVenda	1547.91
9.0	201605.0	totalPosVenda	2297.5237421571655
9.0	201606.0	cant	12
9.0	201606.0	promedioCompra	90.268038019683
9.0	201606.0	promedioVenda	245.70000000000002
9.0	201606.0	promedioPosVenda	345.79603801968307
9.0	201606.0	totalCompra	2892.6337070275204
9.0	201606.0	totalVenda	3095.82
9.0	201606.0	totalPosVenda	4595.047484314331
9.0	201607.0	cant	6
9.0	201607.0	promedioCompra	78.17433105122512
9.0	201607.0	promedioVenda	294.84
9.0	201607.0	promedioPosVenda	384.8079310512251
9.0	201607.0	totalCompra	1446.3168535137602
9.0	201607.0	totalVenda	1547.91
9.0	201607.0	totalPosVenda	2297.5237421571655
9.0	201608.0	cant	6
9.0	201608.0	promedioCompra	146.00252764700875
9.0	201608.0	promedioVenda	270.27000000000004
9.0	201608.0	promedioPosVenda	427.0833276470088
9.0	201608.0	totalCompra	1446.3168535137602
9.0	201608.0	totalVenda	1547.91
9.0	201608.0	totalPosVenda	2297.5237421571655
9.0	201609.0	cant	6
9.0	201609.0	promedioCompra	159.5731263700525
9.0	201609.0	promedioVenda	245.70000000000002
9.0	201609.0	promedioPosVenda	434.7571263700525
9.0	201609.0	totalCompra	1557.5719960917415
9.0	201609.0	totalVenda	1666.98
9.0	201609.0	totalPosVenda	2474.2563377077167
9.0	201610.0	cant	6
9.0	201610.0	promedioCompra	108.29565416830283
9.0	201610.0	promedioVenda	238.14
9.0	201610.0	promedioPosVenda	375.0124541683028
9.0	201610.0	totalCompra	1557.5719960917415
9.0	201610.0	totalVenda	1666.98
9.0	201610.0	totalPosVenda	2474.2563377077167
9.0	201611.0	cant	6
9.0	201611.0	promedioCompra	133.21100676538236
9.0	201611.0	promedioVenda	317.52
9.0	201611.0	promedioPosVenda	488.8334067653824
9.0	201611.0	totalCompra	1557.5719960917415
9.0	201611.0	totalVenda	1666.98
9.0	201611.0	totalPosVenda	2474.2563377077167
10.0	201501.0	cant	12
10.0	201501.0	promedioCompra	73.69021871275228
10.0	201501.0	promedioVenda	189.0
10.0	201501.0	promedioPosVenda	224.89021871275227
10.0	201501.0	totalCompra	2225.102851559631
10.0	201501.0	totalVenda	2381.4
10.0	201501.0	totalPosVenda	3534.651911011024
10.0	201502.0	cant	12
10.0	201502.0	promedioCompra	63.08330407678138
10.0	201502.0	promedioVenda	226.79999999999998
10.0	201502.0	promedioPosVenda	244.52330407678136
10.0	201502.0	totalCompra	2225.102851559631
10.0	201502.0	totalVenda	2381.4
10.0	201502.0	totalPosVenda	3534.651911011024
10.0	201503.0	cant	6
10.0	201503.0	promedioCompra	128.6026710912011
10.0	201503.0	promedioVenda	264.59999999999997
10.0	201503.0	promedioPosVenda	361.4506710912011
10.0	201503.0	totalCompra	1223.806568357797
10.0	201503.0	totalVenda	1309.7700000000002
10.0	201503.0	totalPosVenda	1944.0585510560634
10.0	201504.0	cant	6
10.0	201504.0	promedioCompra	68.5402382311309
10.0	201504.0	promedioVenda	187.11
10.0	201504.0	promedioPosVenda	233.19703823113093
10.0	201504.0	totalCompra	1223.806568357797
10.0	201504.0	totalVenda	1309.7700000000002
10.0	201504.0	totalPosVenda	1944.0585510560634
10.0	201505.0	cant	12
10.0	201505.0	promedioCompra	70.57214079055805
10.0	201505.0	promedioVenda	187.11
10.0	201505.0	promedioPosVenda	250.19774079055804
10.0	201505.0	totalCompra	2670.1234218715567
10.0	201505.0	totalVenda	2857.68
10.0	201505.0	totalPosVenda	4241.582293213229
10.0	201506.0	cant	12
10.0	201506.0	promedioCompra	105.24696295273439
10.0	201506.0	promedioVenda	272.15999999999997
10.0	201506.0	promedioPosVenda	366.52056295273434
10.0	201506.0	totalCompra	2670.1234218715567
10.0	201506.0	totalVenda	2857.68
10.0	201506.0	totalPosVenda	4241.582293213229
10.0	201507.0	cant	12
10.0	201507.0	promedioCompra	104.46031851008591
10.0	201507.0	promedioVenda	317.5199999999999
10.0	201507.0	promedioPosVenda	409.27951851008584
10.0	201507.0	totalCompra	2670.1234218715567
10.0	201507.0	totalVenda	2857.68
10.0	201507.0	totalPosVenda	4241.582293213229
10.0	201508.0	cant	6
10.0	201508.0	promedioCompra	201.05748122961387
10.0	201508.0	promedioVenda	362.88000000000005
10.0	201508.0	promedioPosVenda	549.4222812296139
10.0	201508.0	totalCompra	1335.0617109357784
10.0	201508.0	totalVenda	1428.84
10.0	201508.0	totalPosVenda	2120.7911466066143
10.0	201509.0	cant	6
10.0	201509.0	promedioCompra	82.30443851085694
10.0	201509.0	promedioVenda	204.11999999999998
10.0	201509.0	promedioPosVenda	278.259638510857
10.0	201509.0	totalCompra	1335.0617109357784
10.0	201509.0	totalVenda	1428.84
10.0	201509.0	totalPosVenda	2120.7911466066143
10.0	201510.0	cant	12
10.0	201510.0	promedioCompra	81.86530967391194
10.0	201510.0	promedioVenda	181.44000000000003
10.0	201510.0	promedioPosVenda	270.5629096739119
10.0	201510.0	totalCompra	2892.6337070275204
10.0	201510.0	totalVenda	3095.82
10.0	201510.0	totalPosVenda	4595.047484314331
10.0	201511.0	cant	12
10.0	201511.0	promedioCompra	83.88080642346907
10.0	201511.0	promedioVenda	171.98999999999998
10.0	201511.0	promedioPosVenda	262.7504064234691
10.0	201511.0	totalCompra	2892.6337070275204
10.0	201511.0	totalVenda	3095.82
10.0	201511.0	totalPosVenda	4595.047484314331
10.0	201512.0	cant	6
10.0	201512.0	promedioCompra	132.73640545541775
10.0	201512.0	promedioVenda	294.84
10.0	201512.0	promedioPosVenda	439.37000545541764
10.0	201512.0	totalCompra	1446.3168535137602
10.0	201512.0	totalVenda	1547.91
10.0	201512.0	totalPosVenda	2297.5237421571655
10.0	201601.0	cant	6
10.0	201601.0	promedioCompra	181.0634160812639
10.0	201601.0	promedioVenda	294.84
10.0	201601.0	promedioPosVenda	487.69701608126394
10.0	201601.0	totalCompra	1446.3168535137602
10.0	201601.0	totalVenda	1547.91
10.0	201601.0	totalPosVenda	2297.5237421571655
10.0	201602.0	cant	6
10.0	201602.0	promedioCompra	102.32384448986987
10.0	201602.0	promedioVenda	221.13
10.0	201602.0	promedioPosVenda	349.98944448986987
10.0	201602.0	totalCompra	1557.5719960917415
10.0	201602.0	totalVenda	1666.98
10.0	201602.0	totalPosVenda	2474.2563377077167
10.0	201603.0	cant	6
10.0	201603.0	promedioCompra	117.13629392494946
10.0	201603.0	promedioVenda	211.68
10.0	201603.0	promedioPosVenda	354.21789392494946
10.0	201603.0	totalCompra	1557.5719960917415
10.0	201603.0	totalVenda	1666.98
10.0	201603.0	totalPosVenda	2474.2563377077167
10.0	201604.0	cant	6
10.0	201604.0	promedioCompra	165.60743022030175
10.0	201604.0	promedioVenda	238.14
10.0	201604.0	promedioPosVenda	432.3242302203018
10.0	201604.0	totalCompra	1557.5719960917415
10.0	201604.0	totalVenda	1666.98
10.0	201604.0	totalPosVenda	2474.2563377077167
10.0	201605.0	cant	12
10.0	201605.0	promedioCompra	150.6462613288156
10.0	201605.0	promedioVenda	317.52
10.0	201605.0	promedioPosVenda	480.8670613288155
10.0	201605.0	totalCompra	2892.6337070275204
10.0	201605.0	totalVenda	3095.82
10.0	201605.0	totalPosVenda	4595.047484314331
10.0	201606.0	cant	12
10.0	201606.0	promedioCompra	109.77755797215983
10.0	201606.0	promedioVenda	245.70000000000002
10.0	201606.0	promedioPosVenda	365.3055579721598
10.0	201606.0	totalCompra	2892.6337070275204
10.0	201606.0	totalVenda	3095.82
10.0	201606.0	totalPosVenda	4595.047484314331
10.0	201607.0	cant	12
10.0	201607.0	promedioCompra	89.97501600498335
10.0	201607.0	promedioVenda	294.84
10.0	201607.0	promedioPosVenda	396.60861600498333
10.0	201607.0	totalCompra	2892.6337070275204
10.0	201607.0	totalVenda	3095.82
10.0	201607.0	totalPosVenda	4595.047484314331
10.0	201608.0	cant	12
10.0	201608.0	promedioCompra	122.6576135435837
10.0	201608.0	promedioVenda	270.27000000000004
10.0	201608.0	promedioPosVenda	403.73841354358376
10.0	201608.0	totalCompra	2892.6337070275204
10.0	201608.0	totalVenda	3095.82
10.0	201608.0	totalPosVenda	4595.047484314331
10.0	201609.0	cant	12
10.0	201609.0	promedioCompra	164.17236174892992
10.0	201609.0	promedioVenda	245.70000000000002
10.0	201609.0	promedioPosVenda	439.3563617489298
10.0	201609.0	totalCompra	3115.143992183483
10.0	201609.0	totalVenda	3333.96
10.0	201609.0	totalPosVenda	4948.5126754154335
10.0	201610.0	cant	6
10.0	201610.0	promedioCompra	128.28850510809986
10.0	201610.0	promedioVenda	238.14
10.0	201610.0	promedioPosVenda	395.00530510809983
10.0	201610.0	totalCompra	1557.5719960917415
10.0	201610.0	totalVenda	1666.98
10.0	201610.0	totalPosVenda	2474.2563377077167
10.0	201611.0	cant	24
10.0	201611.0	promedioCompra	174.2890269132622
10.0	201611.0	promedioVenda	317.52
10.0	201611.0	promedioPosVenda	529.9114269132622
10.0	201611.0	totalCompra	6230.287984366966
10.0	201611.0	totalVenda	6667.92
10.0	201611.0	totalPosVenda	9897.025350830867
11.0	201501.0	cant	6
11.0	201501.0	promedioCompra	80.34096323258183
11.0	201501.0	promedioVenda	189.0
11.0	201501.0	promedioPosVenda	231.54096323258184
11.0	201501.0	totalCompra	1112.5514257798154
11.0	201501.0	totalVenda	1190.7
11.0	201501.0	totalPosVenda	1767.325955505512
11.0	201502.0	cant	6
11.0	201502.0	promedioCompra	87.5819185331227
11.0	201502.0	promedioVenda	226.79999999999998
11.0	201502.0	promedioPosVenda	269.0219185331227
11.0	201502.0	totalCompra	1112.5514257798154
11.0	201502.0	totalVenda	1190.7
11.0	201502.0	totalPosVenda	1767.325955505512
11.0	201503.0	cant	6
11.0	201503.0	promedioCompra	62.68812047923915
11.0	201503.0	promedioVenda	264.59999999999997
11.0	201503.0	promedioPosVenda	295.5361204792391
11.0	201503.0	totalCompra	1223.806568357797
11.0	201503.0	totalVenda	1309.7700000000002
11.0	201503.0	totalPosVenda	1944.0585510560634
11.0	201504.0	cant	6
11.0	201504.0	promedioCompra	57.43312394808905
11.0	201504.0	promedioVenda	187.11
11.0	201504.0	promedioPosVenda	222.08992394808908
11.0	201504.0	totalCompra	1223.806568357797
11.0	201504.0	totalVenda	1309.7700000000002
11.0	201504.0	totalPosVenda	1944.0585510560634
11.0	201505.0	cant	6
11.0	201505.0	promedioCompra	86.88047083329847
11.0	201505.0	promedioVenda	187.11
11.0	201505.0	promedioPosVenda	266.50607083329845
11.0	201505.0	totalCompra	1335.0617109357784
11.0	201505.0	totalVenda	1428.84
11.0	201505.0	totalPosVenda	2120.7911466066143
11.0	201506.0	cant	6
11.0	201506.0	promedioCompra	80.78229539724522
11.0	201506.0	promedioVenda	272.15999999999997
11.0	201506.0	promedioPosVenda	342.0558953972452
11.0	201506.0	totalCompra	1335.0617109357784
11.0	201506.0	totalVenda	1428.84
11.0	201506.0	totalPosVenda	2120.7911466066143
11.0	201507.0	cant	6
11.0	201507.0	promedioCompra	122.95650380510013
11.0	201507.0	promedioVenda	317.5199999999999
11.0	201507.0	promedioPosVenda	427.7757038051
11.0	201507.0	totalCompra	1335.0617109357784
11.0	201507.0	totalVenda	1428.84
11.0	201507.0	totalPosVenda	2120.7911466066143
11.0	201508.0	cant	6
11.0	201508.0	promedioCompra	186.33384434561117
11.0	201508.0	promedioVenda	362.88000000000005
11.0	201508.0	promedioPosVenda	534.6986443456112
11.0	201508.0	totalCompra	1335.0617109357784
11.0	201508.0	totalVenda	1428.84
11.0	201508.0	totalPosVenda	2120.7911466066143
11.0	201509.0	cant	6
11.0	201509.0	promedioCompra	78.73047012743183
11.0	201509.0	promedioVenda	204.11999999999998
11.0	201509.0	promedioPosVenda	274.68567012743176
11.0	201509.0	totalCompra	1335.0617109357784
11.0	201509.0	totalVenda	1428.84
11.0	201509.0	totalPosVenda	2120.7911466066143
11.0	201510.0	cant	6
11.0	201510.0	promedioCompra	95.84458213616811
11.0	201510.0	promedioVenda	181.44000000000003
11.0	201510.0	promedioPosVenda	284.54218213616815
11.0	201510.0	totalCompra	1446.3168535137602
11.0	201510.0	totalVenda	1547.91
11.0	201510.0	totalPosVenda	2297.5237421571655
11.0	201511.0	cant	6
11.0	201511.0	promedioCompra	86.57081029953547
11.0	201511.0	promedioVenda	171.98999999999998
11.0	201511.0	promedioPosVenda	265.4404102995354
11.0	201511.0	totalCompra	1446.3168535137602
11.0	201511.0	totalVenda	1547.91
11.0	201511.0	totalPosVenda	2297.5237421571655
11.0	201512.0	cant	6
11.0	201512.0	promedioCompra	84.66089883276088
11.0	201512.0	promedioVenda	294.84
11.0	201512.0	promedioPosVenda	391.2944988327609
11.0	201512.0	totalCompra	1446.3168535137602
11.0	201512.0	totalVenda	1547.91
11.0	201512.0	totalPosVenda	2297.5237421571655
11.0	201601.0	cant	6
11.0	201601.0	promedioCompra	138.5776586951386
11.0	201601.0	promedioVenda	294.84
11.0	201601.0	promedioPosVenda	445.21125869513855
11.0	201601.0	totalCompra	1446.3168535137602
11.0	201601.0	totalVenda	1547.91
11.0	201601.0	totalPosVenda	2297.5237421571655
11.0	201602.0	cant	6
11.0	201602.0	promedioCompra	122.94102836474747
11.0	201602.0	promedioVenda	221.13
11.0	201602.0	promedioPosVenda	370.60662836474745
11.0	201602.0	totalCompra	1557.5719960917415
11.0	201602.0	totalVenda	1666.98
11.0	201602.0	totalPosVenda	2474.2563377077167
11.0	201603.0	cant	6
11.0	201603.0	promedioCompra	82.6462910821474
11.0	201603.0	promedioVenda	211.68
11.0	201603.0	promedioPosVenda	319.7278910821474
11.0	201603.0	totalCompra	1557.5719960917415
11.0	201603.0	totalVenda	1666.98
11.0	201603.0	totalPosVenda	2474.2563377077167
11.0	201604.0	cant	6
11.0	201604.0	promedioCompra	115.26234631214538
11.0	201604.0	promedioVenda	238.14
11.0	201604.0	promedioPosVenda	381.97914631214536
11.0	201604.0	totalCompra	1557.5719960917415
11.0	201604.0	totalVenda	1666.98
11.0	201604.0	totalPosVenda	2474.2563377077167
11.0	201605.0	cant	6
11.0	201605.0	promedioCompra	170.6029230546379
11.0	201605.0	promedioVenda	317.52
11.0	201605.0	promedioPosVenda	500.82372305463787
11.0	201605.0	totalCompra	1446.3168535137602
11.0	201605.0	totalVenda	1547.91
11.0	201605.0	totalPosVenda	2297.5237421571655
11.0	201606.0	cant	6
11.0	201606.0	promedioCompra	132.1298897186207
11.0	201606.0	promedioVenda	245.70000000000002
11.0	201606.0	promedioPosVenda	387.65788971862065
11.0	201606.0	totalCompra	1446.3168535137602
11.0	201606.0	totalVenda	1547.91
11.0	201606.0	totalPosVenda	2297.5237421571655
11.0	201607.0	cant	6
11.0	201607.0	promedioCompra	100.42547960227266
11.0	201607.0	promedioVenda	294.84
11.0	201607.0	promedioPosVenda	407.0590796022726
11.0	201607.0	totalCompra	1446.3168535137602
11.0	201607.0	totalVenda	1547.91
11.0	201607.0	totalPosVenda	2297.5237421571655
11.0	201608.0	cant	6
11.0	201608.0	promedioCompra	98.48931700000401
11.0	201608.0	promedioVenda	270.27000000000004
11.0	201608.0	promedioPosVenda	379.5701170000041
11.0	201608.0	totalCompra	1446.3168535137602
11.0	201608.0	totalVenda	1547.91
11.0	201608.0	totalPosVenda	2297.5237421571655
11.0	201609.0	cant	6
11.0	201609.0	promedioCompra	84.20005679371735
11.0	201609.0	promedioVenda	245.70000000000002
11.0	201609.0	promedioPosVenda	359.3840567937174
11.0	201609.0	totalCompra	1557.5719960917415
11.0	201609.0	totalVenda	1666.98
11.0	201609.0	totalPosVenda	2474.2563377077167
11.0	201610.0	cant	6
11.0	201610.0	promedioCompra	150.09806274175736
11.0	201610.0	promedioVenda	238.14
11.0	201610.0	promedioPosVenda	416.81486274175734
11.0	201610.0	totalCompra	1557.5719960917415
11.0	201610.0	totalVenda	1666.98
11.0	201610.0	totalPosVenda	2474.2563377077167
11.0	201611.0	cant	6
11.0	201611.0	promedioCompra	142.85428517367077
11.0	201611.0	promedioVenda	317.52
11.0	201611.0	promedioPosVenda	498.4766851736708
11.0	201611.0	totalCompra	1557.5719960917415
11.0	201611.0	totalVenda	1666.98
11.0	201611.0	totalPosVenda	2474.2563377077167
12.0	201501.0	cant	6
12.0	201501.0	promedioCompra	58.785547904489874
12.0	201501.0	promedioVenda	189.0
12.0	201501.0	promedioPosVenda	209.9855479044899
12.0	201501.0	totalCompra	1112.5514257798154
12.0	201501.0	totalVenda	1190.7
12.0	201501.0	totalPosVenda	1767.325955505512
12.0	201502.0	cant	6
12.0	201502.0	promedioCompra	91.33789635056706
12.0	201502.0	promedioVenda	226.79999999999998
12.0	201502.0	promedioPosVenda	272.77789635056706
12.0	201502.0	totalCompra	1112.5514257798154
12.0	201502.0	totalVenda	1190.7
12.0	201502.0	totalPosVenda	1767.325955505512
12.0	201503.0	cant	6
12.0	201503.0	promedioCompra	119.07737887438293
12.0	201503.0	promedioVenda	264.59999999999997
12.0	201503.0	promedioPosVenda	351.9253788743829
12.0	201503.0	totalCompra	1223.806568357797
12.0	201503.0	totalVenda	1309.7700000000002
12.0	201503.0	totalPosVenda	1944.0585510560634
12.0	201504.0	cant	6
12.0	201504.0	promedioCompra	45.60158166874431
12.0	201504.0	promedioVenda	187.11
12.0	201504.0	promedioPosVenda	210.25838166874433
12.0	201504.0	totalCompra	1223.806568357797
12.0	201504.0	totalVenda	1309.7700000000002
12.0	201504.0	totalPosVenda	1944.0585510560634
12.0	201505.0	cant	6
12.0	201505.0	promedioCompra	108.24247861469149
12.0	201505.0	promedioVenda	187.11
12.0	201505.0	promedioPosVenda	287.86807861469146
12.0	201505.0	totalCompra	1335.0617109357784
12.0	201505.0	totalVenda	1428.84
12.0	201505.0	totalPosVenda	2120.7911466066143
12.0	201506.0	cant	6
12.0	201506.0	promedioCompra	158.10890820594219
12.0	201506.0	promedioVenda	272.15999999999997
12.0	201506.0	promedioPosVenda	419.3825082059421
12.0	201506.0	totalCompra	1335.0617109357784
12.0	201506.0	totalVenda	1428.84
12.0	201506.0	totalPosVenda	2120.7911466066143
12.0	201507.0	cant	6
12.0	201507.0	promedioCompra	84.83793373303162
12.0	201507.0	promedioVenda	317.5199999999999
12.0	201507.0	promedioPosVenda	389.6571337330315
12.0	201507.0	totalCompra	1335.0617109357784
12.0	201507.0	totalVenda	1428.84
12.0	201507.0	totalPosVenda	2120.7911466066143
12.0	201508.0	cant	6
12.0	201508.0	promedioCompra	128.44089269964954
12.0	201508.0	promedioVenda	362.88000000000005
12.0	201508.0	promedioPosVenda	476.8056926996496
12.0	201508.0	totalCompra	1335.0617109357784
12.0	201508.0	totalVenda	1428.84
12.0	201508.0	totalPosVenda	2120.7911466066143
12.0	201509.0	cant	6
12.0	201509.0	promedioCompra	121.82842262290262
12.0	201509.0	promedioVenda	204.11999999999998
12.0	201509.0	promedioPosVenda	317.7836226229026
12.0	201509.0	totalCompra	1335.0617109357784
12.0	201509.0	totalVenda	1428.84
12.0	201509.0	totalPosVenda	2120.7911466066143
12.0	201510.0	cant	6
12.0	201510.0	promedioCompra	78.18917470216815
12.0	201510.0	promedioVenda	181.44000000000003
12.0	201510.0	promedioPosVenda	266.88677470216817
12.0	201510.0	totalCompra	1446.3168535137602
12.0	201510.0	totalVenda	1547.91
12.0	201510.0	totalPosVenda	2297.5237421571655
12.0	201511.0	cant	6
12.0	201511.0	promedioCompra	74.57806003624266
12.0	201511.0	promedioVenda	171.98999999999998
12.0	201511.0	promedioPosVenda	253.4476600362426
12.0	201511.0	totalCompra	1446.3168535137602
12.0	201511.0	totalVenda	1547.91
12.0	201511.0	totalPosVenda	2297.5237421571655
12.0	201512.0	cant	6
12.0	201512.0	promedioCompra	92.26486283903566
12.0	201512.0	promedioVenda	294.84
12.0	201512.0	promedioPosVenda	398.89846283903563
12.0	201512.0	totalCompra	1446.3168535137602
12.0	201512.0	totalVenda	1547.91
12.0	201512.0	totalPosVenda	2297.5237421571655
12.0	201601.0	cant	6
12.0	201601.0	promedioCompra	89.58968158243313
12.0	201601.0	promedioVenda	294.84
12.0	201601.0	promedioPosVenda	396.2232815824331
12.0	201601.0	totalCompra	1446.3168535137602
12.0	201601.0	totalVenda	1547.91
12.0	201601.0	totalPosVenda	2297.5237421571655
12.0	201602.0	cant	6
12.0	201602.0	promedioCompra	68.13800150155497
12.0	201602.0	promedioVenda	221.13
12.0	201602.0	promedioPosVenda	315.8036015015549
12.0	201602.0	totalCompra	1557.5719960917415
12.0	201602.0	totalVenda	1666.98
